"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Commission Rate","Commission","Sales180Day","Positive Feedback","Promotion Url"
"1005003720669334","https://ae04.alicdn.com/kf/S6c166d0448ca4a17b1ddd9597f096b39K.jpg",,"10PCS 3702 1x8 7 Holes MOC Compatible Brick Parts Building Block Accessories Assemble Replaceble Changeover Particle DIY Kid Toy","USD 3.43","USD 2.30","33%","USD","7","USD 0.16","2","100.0%","https://s.click.aliexpress.com/e/_Ddc894R"
"1005001611579612","https://ae04.alicdn.com/kf/H4410f710a5874ee2b916b4e62a3cc263w.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/283045269692.mp4","280Pcs/Lot High-Tech WeDo 3.0 Robotics Construction Building Blocks Compatible with legoin Wedo 2.0 Educational DIY toys 45300","USD 37.31","USD 8.58","77%","USD","7","USD 0.60","85","100.0%","https://s.click.aliexpress.com/e/_DBGDqqX"
"1005004038663915","https://ae04.alicdn.com/kf/S8a919e5a9339428f8d5b0c1ccb950939G.jpg",,"Rainbow Pig MOC Particles 50955 and 50956  High-Tech  Wedge 10 x 3 Left and Right Bricks Building Blocks DIY Parts Kid Toy Gift","USD 0.26","USD 0.26","0%","USD","7","USD 0.02","1","null%","https://s.click.aliexpress.com/e/_De2FTgJ"
"1005004437447721","https://ae04.alicdn.com/kf/S153b0da9275e47abb292690d1bf5f3018.jpg",,"100Pcs 4.5cm Plastic Soldier Toys Static Small Soldier Person Military Model Building Kits Children Toys Wholesale Mixed Batch","USD 6.34","USD 4.44","30%","USD","7","USD 0.31","26","20.0%","https://s.click.aliexpress.com/e/_DD3rKAB"
"1005003766488362","https://ae04.alicdn.com/kf/Se526496f119d4c9baf9ec06bea87a4dc0.jpg",,"10PCS High-Tech Assemble Particle 6041 2.9 x 3.2 x 1.2 Propeller Building Blocks Kit Replaceable Part Toys For Children Gifts","USD 1.39","USD 0.97","30%","USD","7","USD 0.07","5","100.0%","https://s.click.aliexpress.com/e/_DFO9meX"
"1005004449130086","https://ae04.alicdn.com/kf/S69e104207c704d7bae25f33b70bc5561q.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/1100055521048.mp4","844pcs High-Tech PF Vestas Wind Turbine Building Blocks City Electric Light Version Windmill Bricks Toys For Kids Gifts 11394","USD 85.70","USD 85.70","0%","USD","7","USD 6.00","1","null%","https://s.click.aliexpress.com/e/_DCrr1JN"
"1005004261130668","https://ae04.alicdn.com/kf/Sc12c26faa98a4f9c95500d1c7e7077c6v.jpg",,"10PCS High-Tech Assemble Particle 37776 Lantern Building Blocks Kit Replaceable Part Toys For Children Gifts","USD 0.60","USD 0.60","0%","USD","7","USD 0.04","7","null%","https://s.click.aliexpress.com/e/_DDNbLT9"
"1005003904280671","https://ae04.alicdn.com/kf/Sf6637cc2ecae4951a775b501d7e56abcO.jpg",,"10PCS 75c14 MOC Compatible Assemble Building Parts Bricks Accessories Blocks DIY Replaceble Particle Kid Toy High-tech Gift","USD 1.15","USD 0.80","30%","USD","7","USD 0.06","1","null%","https://s.click.aliexpress.com/e/_DDTlojZ"
"1005002213640977","https://ae04.alicdn.com/kf/S17a1a48729d34eb881049267cafa53c36.jpg",,"10PCS Bricks 30377 Parts DIY Compatible For  Bent Arm For Building Blocks Figures DIY  Educational High-Tech Spare Toys","USD 0.51","USD 0.24","52%","USD","7","USD 0.02","74","96.2%","https://s.click.aliexpress.com/e/_DFYtmwn"
"1005004238791623","https://ae04.alicdn.com/kf/Se35d3602c6254178b3356637422b27c3r.jpg",,"10PCS High-Tech Assemble Particle 75c26 (20.8cm)  Thin Hose Bricks Building Blocks Replaceable Part Toys Gifts","USD 1.46","USD 1.46","0%","USD","7","USD 0.10","4","90.0%","https://s.click.aliexpress.com/e/_DC4NBXd"
"1005004255371841","https://ae04.alicdn.com/kf/S36cb561a89c343c197627c75ddadf17aw.jpg",,"10PCS High-Tech Assemble Particle 85940 1x2 Tech Rod with Thin Rod Bricks Building Blocks Replaceable Part Toys Children Gifts","USD 0.72","USD 0.72","0%","USD","7","USD 0.05","0","null%","https://s.click.aliexpress.com/e/_DFATckF"
"1005004038102731","https://ae04.alicdn.com/kf/Seaf5e54ccf814739acad35e398cd43feB.jpg",,"Rainbow Pig MOC Compatible Assembles Particles 91988 2x14 for Building Blocks DIY Story Educational High-Tech Spare Toys","USD 0.20","USD 0.20","0%","USD","7","USD 0.01","5","100.0%","https://s.click.aliexpress.com/e/_DkfyW7t"
"1005003187682049","https://ae04.alicdn.com/kf/S6092177b5aa24abc9c142bc8fd2a8ca1q.jpg",,"10PCS High-Tech Assemble Particle 41879 Mini Legs Building Blocks Kit Replaceable Part Toys For Children Gifts","USD 1.34","USD 0.94","30%","USD","7","USD 0.07","9","90.0%","https://s.click.aliexpress.com/e/_Dljfa2f"
"32985639525","https://ae04.alicdn.com/kf/HTB1ds.HK8LoK1RjSZFuq6xn0XXaf.jpg",,"High-Tech Power Function Extension Wire Servo Motor IR Remote Control Receiver Battery Box Creative toys","USD 5.00","USD 3.50","30%","USD","7","USD 0.24","22","100.0%","https://s.click.aliexpress.com/e/_DmJhiN5"
"1005004837155491","https://ae04.alicdn.com/kf/S658c2d1eb8e64c389ed0d60e114b1e0fD.jpg",,"MOC High-Tech Remote Controlled Tracked Racer Building Blocks APP RC Offroad Vehicle Tracked Racer Toys Kids Christmas Gifts","USD 72.86","USD 51.00","30%","USD","7","USD 3.57","0","null%","https://s.click.aliexpress.com/e/_DmRUfmx"
"4000019936103","https://ae04.alicdn.com/kf/H2ed047226d0b443389f2da9658c29bdcx.jpg",,"Hip hop Jacket Men High quality Thick Army Navy White Military motorcycle Ma-1 aviator Pilot Men Baseball Bomber Jacket Men","USD 61.47","USD 41.80","32%","USD","9","USD 3.76","170","98.5%","https://s.click.aliexpress.com/e/_DlnVQOX"
"1005003819358254","https://ae04.alicdn.com/kf/U2651c8825439407e84d0513abe603352B.jpg",,"2022 12M-4T new spring autumn baby girl long sleeve plush hooded button loose pink white cute elegant solid long coat","USD 25.99","USD 15.59","40%","USD","7","USD 1.09","35","42.9%","https://s.click.aliexpress.com/e/_DcIkusx"
"32979875013","https://ae04.alicdn.com/kf/HTB10qR5bvfsK1RjSszgq6yXzpXaC.jpg",,"Winter Dog Jacket Puppy Dog Clothes Pet Outfits Denim Coat Jeans Costume for Chihuahua Poodle Bichon Pet Dog Clothing Apparel 30","USD 9.45","USD 6.52","31%","USD","7","USD 0.46","115","87.0%","https://s.click.aliexpress.com/e/_Dd8Y32b"
"1005004845888218","https://ae04.alicdn.com/kf/Sc9d936f12a39491293a9cb65f32fccfab.jpg",,"2022 Autumn/Winter Women's Golf Wear New Goods Malbon Horse Clothing Ladies Jacket Baseball Tennis Windbreaker Coats Gfore","USD 28.33","USD 19.83","30%","USD","7","USD 1.39","57","null%","https://s.click.aliexpress.com/e/_DE6e7CP"
"4000267055705","https://ae04.alicdn.com/kf/Hc47f67294bf14c68871126c637c6ea325.jpg",,"for Large Dog Winter Clothes Pet Clothes Big Apparel Coat High Quality Pet Product  Down Jacket Cotton Padded Coat  1pcs/lot","USD 16.55","USD 8.27","50%","USD","7","USD 0.58","47","92.5%","https://s.click.aliexpress.com/e/_DEd5JRd"
"1005001393186693","https://ae04.alicdn.com/kf/H76a783deacb94480822b093387c5b44at.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/284153268458.mp4","British Style Pets Dog Clothes Winter Thicken Jacket Coat Costumes Hoodies Clothes for Small Puppy Dogs Cat Clothing","USD 6.25","USD 5.06","19%","USD","7","USD 0.35","450","92.0%","https://s.click.aliexpress.com/e/_Dk2Qg5V"
"4000787133266","https://ae04.alicdn.com/kf/H5f2b6c5cd6204710a42a25fb4a23f488g.jpg",,"Soft Cat Dog Pet Clothes Fleece Hooded Hairball Coat Jacket Winter Kitty Small Medium Dogs Cats Cool Pajamas Chihuahua Clothing","USD 4.65","USD 3.44","26%","USD","7","USD 0.24","49","100.0%","https://s.click.aliexpress.com/e/_Dls6ZRH"
"1005001813608578","https://ae04.alicdn.com/kf/S375a2a41d5924577b485850348303398d.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/306455792219.mp4","Autumn Sport Jacket Women Long Sleeve With Thumb Hole Yoga Shirt Zipper Design Fitness Sports Top Coat Workout Running Gym Wear","USD 16.82","USD 11.10","34%","USD","10.0","USD 1.11","52","100.0%","https://s.click.aliexpress.com/e/_Dd4Oh2L"
"1005003770358305","https://ae04.alicdn.com/kf/Saf1c6720796344d8bd4cabaf2e2e6813D.jpg",,"space x pilot jacket male astronaut workwear jacket men and women jackets japanese fashion jackets for men","USD 31.69","USD 25.99","18%","USD","9.0","USD 2.34","32","70.0%","https://s.click.aliexpress.com/e/_DdGdH3V"
"4000168733978","https://ae04.alicdn.com/kf/H15cd6c9a942b4bee9b6290ea94dc7b662.jpg",,"PU Leather Dog Clothes For Small Medium Dogs Winter Warm Thicken Pet Dog Clothing Puppy Jackets French Bull Dog Coat Poodle Vest","USD 6.99","USD 4.75","32%","USD","7","USD 0.33","201","97.0%","https://s.click.aliexpress.com/e/_DCV0O5l"
"1005004742017329","https://ae04.alicdn.com/kf/Sb67bd5ad63e945df915b2b178c91556aX.jpg",,"High Quality Men's Golf Clothing Outdoor Sports Jacket Fashion Casual Clothing  말본골프웨어 남성","USD 59.98","USD 29.39","51%","USD","7","USD 2.06","289","74.5%","https://s.click.aliexpress.com/e/_Dktgquj"
"32950666651","https://ae04.alicdn.com/kf/HTB10f22XyHrK1Rjy0Flq6AsaFXam.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/231652017334.mp4","Leather Winter Pet Jacket Coat Soft Costumes For Dogs Red Black Autumn Little Small Puppies Medium Large Big Animal Supplies","USD 11.86","USD 10.08","15%","USD","7","USD 0.71","24","100.0%","https://s.click.aliexpress.com/e/_DEccVor"
"32779361896","https://ae04.alicdn.com/kf/HTB1lWwyilcHL1JjSZJiq6AKcpXa9.jpg",,"Winter Warm Pet Dog Clothes Hooded Thick Warm Clothes Cotton Cat Puppy Dogs Coat Jackets Chihuahua Yorkie Clothing S-XXL","USD 11.29","USD 9.03","20%","USD","7","USD 0.63","45","96.0%","https://s.click.aliexpress.com/e/_DlKUEef"
"1005001340229577","https://ae04.alicdn.com/kf/Hd44d377c25974074933fd3b7f2d33759u.jpg",,"4/5Pcs Motorcycle Removable Riding Shoulder Elbow Back Protector Pad Set Built-in Motorcycle Racing Guard Motorcycle Accessories","USD 6.93","USD 4.57","34%","USD","7","USD 0.32","240","88.5%","https://s.click.aliexpress.com/e/_DmKgFzt"
"32854325988","https://ae04.alicdn.com/kf/H82a9e540a76842d59b7d7a943dd46cfdy.jpg",,"Winter Warm Pet Dog Clothes for Small Dogs Clothing Puppy Harness Vest Dog Accessories Chihuahua Jacket Pug Costume XS-XL","USD 2.82","USD 1.69","40%","USD","7","USD 0.12","190","94.0%","https://s.click.aliexpress.com/e/_Dez2qUL"
"1005001580533270","https://ae04.alicdn.com/kf/H749fcf5e4bfb4952b5d220d96846a521o.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/282550070240.mp4","Waterproof Dog Vest Clothes Warm Padded Pet Winter Clothing Jacket Coat Large Dogs Labrador Outfit With Reflective Nylon Rope","USD 15.69","USD 12.55","20%","USD","8.0","USD 1.00","75","98.8%","https://s.click.aliexpress.com/e/_Dc9CYIX"
"32817510459","https://ae04.alicdn.com/kf/HTB17FaCeRGw3KVjSZFDq6xWEpXaT.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/237705943142.mp4","Waterproof Dog Coat Winter Puppy Clothes Camo Pattern Small Dog Jacket Chihuahua Yorkie Clothing petshop ropa para perro XS-L","USD 3.69","USD 2.95","20%","USD","8.0","USD 0.24","378","95.7%","https://s.click.aliexpress.com/e/_DBcENcf"
"4000132816114","https://ae04.alicdn.com/kf/H75871a1b1df241bd8e3a1aa16034cd8bp.jpg",,"Warm Pets Dog Clothes Cotton Russia Winter Thicken Jacket Coat Costumes Hoodies Clothes for Small Puppy Dogs Clothing XXL Cheap","USD 5.74","USD 4.88","15%","USD","7","USD 0.34","126","91.3%","https://s.click.aliexpress.com/e/_DBE4247"
"1005002969174083","https://ae04.alicdn.com/kf/H0a2c1a64ff71485e98bd3ad2eb9d0ce08.jpg",,"Summer Sport Fan Air Condition Cool Man Woman Travel Ultralight Brand Outdoor Vest Clothes Jacket Sun Windbreaker Fishing Worker","USD 21.36","USD 12.39","42%","USD","7","USD 0.87","61","85.5%","https://s.click.aliexpress.com/e/_DCnQFQx"
"1005003542827665","https://ae04.alicdn.com/kf/Hec9c743cfe9844bf983a1ca6f84e0163j.jpg",,"Kids Girls Faux Fur Jacket Wedding Cloak For Communion Dress Girl Fur Ivory white Red Bolero Cape Winter Princess Jacket Coat","USD 18.88","USD 16.99","10%","USD","9","USD 1.53","20","100.0%","https://s.click.aliexpress.com/e/_DE5kEB1"
"1005001895573303","https://ae04.alicdn.com/kf/Hfca92978ac954e08ad6df135e4a9b7edN.jpg",,"Pet Dog Clothes Winter Suede Jackets Warm Fleece Vest Coat  Small Dog Motorcycle Waistcoat Coat Clothing Coats Pet Clothing","USD 4.07","USD 3.13","23%","USD","9.0","USD 0.28","43","95.4%","https://s.click.aliexpress.com/e/_Dcu8DhD"
"1005002426114389","https://ae04.alicdn.com/kf/Hd74559f11b434ade960f8d5c9044eeafG.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/304933026141.mp4","Winter Dog Clothes For Small Dogs Warm Fleece Large Dog Jacket Waterproof Pet Coat With Harness Chihuahua Clothing Puppy Costume","USD 7.99","USD 5.35","33%","USD","8.0","USD 0.43","796","98.1%","https://s.click.aliexpress.com/e/_DlczZXN"
"1005003934566859","https://ae04.alicdn.com/kf/Sec550846c83f42af869002585d991367Y.jpg",,"Men's jacket 3D jacket Cyberpunk 2077","USD 70.42","USD 56.33","20%","USD","9","USD 5.07","32","90.0%","https://s.click.aliexpress.com/e/_DkqHwYL"
"4000415233855","https://ae04.alicdn.com/kf/H8b407b8417ba40ab9941f73b92113d5cA.jpg",,"Leather Cat Jacket Warm Dogs Cat Clothes Coat Autumn Winter Pet Clothing Puppy Kitten Outfits Costumes for Chihuahua Yorkshire","USD 10.99","USD 10.33","6%","USD","8.0","USD 0.83","168","99.4%","https://s.click.aliexpress.com/e/_DlUU9YX"
"32917376968","https://ae04.alicdn.com/kf/HTB1pgxEutknBKNjSZKPq6x6OFXav.jpg",,"Biohazard Resident 4 Leon S Kennedy Evil Costume Leather Coat Jacket Cosplay PU Faur Jacket Long-sleeve Winter Outerwear Men Boy","USD 65.00","USD 61.75","5%","USD","9","USD 5.56","55","98.6%","https://s.click.aliexpress.com/e/_DErdYkL"
"1005004397601627","https://ae04.alicdn.com/kf/Sb1357502de474cbc9938c14cfc74c127p.png",,"Men's Suit Tweed Single Breasted Point Lapel Multi Pocket Jacket Trendy Steampunk Wedding Prom Party Blazer","USD 54.00","USD 40.50","25%","USD","11.0","USD 4.46","25","100.0%","https://s.click.aliexpress.com/e/_DkSLLSx"
"1005004732906460","https://ae04.alicdn.com/kf/S8d805451db9b4cdaac6bc22af0e43edcS.jpg",,"PNS Cycling jacket Jersey Windproof long Sleeve Breathable Bike Bicycle jacket Coat Pro Team Lightweight jacket for Two-way zipp","USD 27.99","USD 24.91","11%","USD","7","USD 1.74","31","96.0%","https://s.click.aliexpress.com/e/_DCevwOX"
"1005004240988305","https://ae04.alicdn.com/kf/Sc1c5b047bbc6499dae220e66a873e6cfO.jpg",,"Boys Coat Jacket Outwear Tops Cotton 2022 Fashion Thicken Plus Velvet Winter Autumn Plus Size Overcoat Children's Clothes","USD 14.27","USD 8.99","37%","USD","8.0","USD 0.72","150","90.7%","https://s.click.aliexpress.com/e/_DBD2wC3"
"4001201211484","https://ae04.alicdn.com/kf/H92ea7e97bdd24c9fa4655a2887cbf5caM.jpg",,"Cartoon Dog Coat Jacket Winter Pet Dog Clothes For French Bulldog Cute Lovers Skirt Cotton Dogs Dress Pets Clothing Ropa Mascota","USD 3.36","USD 2.59","23%","USD","8.0","USD 0.21","92","96.8%","https://s.click.aliexpress.com/e/_DD4Y9Oj"
"4001293672384","https://ae04.alicdn.com/kf/H0526f28555654d92a8ba96169668e70as.png","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/273663681536.mp4","Pet Clothes Winter Warm Jacket with Harness Puppy Outdoor Walk Adjustable Chest Strap Dog Cloth Vest Winter Clothing","USD 8.58","USD 6.86","20%","USD","7","USD 0.48","159","88.3%","https://s.click.aliexpress.com/e/_DedoDx9"
"32800026585","https://ae04.alicdn.com/kf/HTB1K11SQXXXXXcpaXXXq6xXFXXXv.jpg",,"Racmmer Super Light Cycling Clothing MTB Windbreaker Windproof Bike Bicycle Windcoat Waterproof Jacket Cycling Clothes #DG-02","USD 24.99","USD 13.24","47%","USD","7","USD 0.93","71","91.1%","https://s.click.aliexpress.com/e/_DBEwbXz"
"1005004106459537","https://ae04.alicdn.com/kf/Sf64000b2a7954fe5ba29dfcb24562850y.jpg",,"KAPITAL Hirata Hohiro Fleece Wear on Both Sides Zipper Long Sleeve Japan Style Loose Jacket  Men and Women Outerwear Coats","USD 83.78","USD 82.11","2%","USD","9","USD 7.39","25","100.0%","https://s.click.aliexpress.com/e/_DmYz4UF"
"1005004056753562","https://ae04.alicdn.com/kf/Sdbce53022b4740d58700de7af3b2f371F.jpg",,"Free Customized Lace Bolero Long Sleeve Bridal Jacket Women Female Bridal Bolero For Wedding WJ935","USD 25.00","USD 21.00","16%","USD","7","USD 1.47","33","60.0%","https://s.click.aliexpress.com/e/_DcwZjRd"
"1005004770229124","https://ae04.alicdn.com/kf/S149b46c69e644dca870c972ba29a01527.jpg",,"ARC  Men Alpha Gold Embroidery  GORE-TEXPRO SV Jacket Top Quality Waterproof Shell Function Outdoor Jackets Coat","USD 279.00","USD 103.23","63%","USD","9.0","USD 9.29","33","100.0%","https://s.click.aliexpress.com/e/_DljDozN"
"32826233727","https://ae04.alicdn.com/kf/H22100fd3d7414eebb58cace2a9626ae6z.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/269353910193.mp4","Glorious Eagle Pattern Dog Coat PU Leather Jacket Soft Waterproof Outdoor Puppy Outerwear Fashion Clothes For Small Pet(XXS-XXL)","USD 24.06","USD 24.06","0%","USD","8.0","USD 1.92","52","100.0%","https://s.click.aliexpress.com/e/_DF1XYqR"
"32963617706","https://ae04.alicdn.com/kf/HLB1VC85as_vK1RkSmRyq6xwupXaY.jpg",,"Winter Warm Dog Coat Jacket Knitting Sport Style Pet Cat Puppy Sweater Hooded Dog Clothes For Small Dogs","USD 10.39","USD 9.35","10%","USD","8.0","USD 0.75","30","100.0%","https://s.click.aliexpress.com/e/_DBBRXrV"
"1005003341610701","https://ae04.alicdn.com/kf/S91d99de786f5441ba6b8b2dfc99180d0C.jpg",,"Big Size Winter Teenager Boys Jacket Mid-Length Plus Velvet Thickening Keep Warm Down Cotton Hooded Outerwear For 4-14 Years Old","USD 17.45","USD 13.96","20%","USD","9","USD 1.26","94","92.1%","https://s.click.aliexpress.com/e/_DdkP6eX"
"4000962496058","https://ae04.alicdn.com/kf/H23a3d331b0f748f89cf04cdf94af1bc4C.png",,"Spring Autumn Motorcycle Leather Jackets Women Short PU Leather Coat Female Soft Faux Leather Biker Jacket Female Yellow Blue 59","USD 45.76","USD 22.88","50%","USD","9","USD 2.06","20","96.0%","https://s.click.aliexpress.com/e/_DBoc071"
"1005004113210697","https://ae04.alicdn.com/kf/S210bd1d0ec8e462eaca6c4c6499f73423.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/343747145067.mp4","Mountain Bike Pro Team Riding Windbreaker Slopline Bicycle Windshield Jacket Men Waterproof Ultralight Windbreaker Raincoat","USD 38.50","USD 18.86","51%","USD","8.0","USD 1.51","47","88.9%","https://s.click.aliexpress.com/e/_DDLK4cb"
"1005004529033877","https://ae04.alicdn.com/kf/Sa87e4f498af24e7a9bf89b3b470b29b2u.jpg",,"Fitness LuLu Running Street Women Yoga Clothes Jackets Tops Blazer Cardigan Without Cap Tight Coat Casual Clothing","USD 44.94","USD 29.21","35%","USD","7","USD 2.04","34","100.0%","https://s.click.aliexpress.com/e/_DBp7Yll"
"4000415493643","https://ae04.alicdn.com/kf/S0985831612974ae0a3797a8d86ab933fm.jpeg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/291361900048.mp4","Dog Outdoor Jacket Waterproof Reflective Pet Coat Vest Winter Warm Cotton Dogs Clothing for Large Middle Dogs  Labrador","USD 20.99","USD 14.69","30%","USD","7","USD 1.03","125","98.4%","https://s.click.aliexpress.com/e/_DB3VC2B"
"4000212737554","https://ae04.alicdn.com/kf/H0ea82c4eb74c491a84373111ce4bf38b3.jpg",,"2022 Pet Dog Clothes Winter Warm Dog Windproof Coat Thicken Pet Clothing For Dogs Costume Jumpsuit Hoodies Jacket Pet Supplies","USD 9.40","USD 7.99","15%","USD","7","USD 0.56","376","98.2%","https://s.click.aliexpress.com/e/_Dk8LRej"
"4001165392090","https://ae04.alicdn.com/kf/S716e712bc115415baa4ae5cbf5047edeq.jpg",,"Dog Clothes Waterproof Pet Custome Jumpsuit Winter Jacket Warm Clothes For Small Dogs French Bulldog Puppy Chihuahua York Cats","USD 9.45","USD 6.71","29%","USD","8.0","USD 0.54","39","100.0%","https://s.click.aliexpress.com/e/_DES95nz"
"1005001881515227","https://ae04.alicdn.com/kf/He4ecde75507f4bd6afd49477165fec52U.jpg",,"Down French Bulldog Dogs Vest Jacket Winter Warm Pet Dog Clothes Fashion Chihuahua French Bulldog Small Medium-Sized Dog Coat XL","USD 18.00","USD 10.98","39%","USD","10.0","USD 1.10","58","95.6%","https://s.click.aliexpress.com/e/_DkAdCWP"
"1005003675398510","https://ae04.alicdn.com/kf/Hf800dd3dc2214022afddc02e64f183fbl.jpg",,"SPEXCEL 2022 All Season New Classic Lightweight Windproof Cycling Jacket bike Jacket New Stretch Fabric 3 Back pocket","USD 27.99","USD 24.91","11%","USD","7","USD 1.74","24","80.0%","https://s.click.aliexpress.com/e/_DEPiuzV"
"1005004720108199","https://ae04.alicdn.com/kf/S20bee80cb495451f9e8d46990291f731I.jpg",,"Men's High-quality Jackets Autumn And Winter New Jackets Thickened Padded Jackets Zipper Hooded Coats Men's Down Jackets","USD 40.00","USD 18.80","53%","USD","9.0","USD 1.69","26","100.0%","https://s.click.aliexpress.com/e/_DFVOiZH"
"4000434160941","https://ae04.alicdn.com/kf/H79deae0bd931470888386f54ed1d1000C.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/254927903869.mp4","XS-2XL Denim Dog Clothes Cowboy Pet Dog Coat Puppy Clothing For Small Dogs Jeans Jacket Dog Vest Coat Puppy Outfits Cat Clothes","USD 9.33","USD 6.06","35%","USD","8.0","USD 0.48","733","97.6%","https://s.click.aliexpress.com/e/_DkGmxIL"
"4000298821692","https://ae04.alicdn.com/kf/H5a8b169ba6814828968f3f6d578dceebB.jpg","http://cloud.video.taobao.com/play/u/2675628091/p/1/e/6/t/1/231431488934.mp4","Pet Dog Clothes Winter Super Warm Jacket Thicker Cotton Coat Waterproof For Small Medium For Dogs Puppy Yorkshire Outfit","USD 3.22","USD 2.61","19%","USD","7","USD 0.18","356","97.5%","https://s.click.aliexpress.com/e/_DmvKvyR"
"1005001308686453","https://ae04.alicdn.com/kf/Hb01c931f9a3b40cca7f17c507494fec26.jpg",,"Warm Dog Clothes For French Bulldog Pug Chihuahua Winter Dog Coat Jacket Pet Puppy Clothes Costume Pets Clothing Vest Ropa Perro","USD 4.59","USD 4.36","5%","USD","8.0","USD 0.35","53","100.0%","https://s.click.aliexpress.com/e/_DlvuHS7"
"1005003023694671","https://ae04.alicdn.com/kf/H4108be7e02ab47f5a451fe812cd14a36P.jpg",,"Luxury M65 Mens Army Field Jacket Padded Lining Outdoor Cotton Parka Spring Autumn Winter Hiking Hunting 3 In 1 Padding Jackets","USD 75.00","USD 45.00","40%","USD","9.0","USD 4.05","23","97.1%","https://s.click.aliexpress.com/e/_Dmx4Kbv"
