Produkt ID,Produktname,Produkt Haupt-Bild,Produktdetails Seite Link,Produkt Preis (Stückpreis),Kommission,Link zum Produktstandard,Gutschein-Standardlink,Kurzlink zum Produkt,Gutschein Kurzlink
1067662,Lange U-förmig Servohalterung PTZ Roboter-Manipulator DIY Roboterhalterung,https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/60/61/a6d7fa02-892c-4f61-8d12-919a8ad315b8.jpg,https://de.banggood.com/Lange-U-frmig-Servohalterung-PTZ-Roboter-Manipulator-DIY-Roboterhalterung-reviews-p1067662.html,"8,08€",€ 0.81,https://de.banggood.com/Long-U-Shaped-Servo-Bracket-PTZ-Robotic-Manipulator-DIY-Robot-Mount-p-1067662.html?p=4T181370308054202203,,https://de.banggood.com/custlink/K3KJrbbNjL,
1074870,JX Servo PDI-HV2060MG 60 kg High Torque 180° Digitalservo für RC-Modelle,https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/34/CB/e4e9df5b-0975-453a-a24d-56847f778bde.jpg,https://de.banggood.com/JX-Servo-PDI-HV2060MG-60-kg-High-Torque-180-Digitalservo-fr-RC-Modelle-reviews-p1074870.html,"64,78€",€ 4.53,https://de.banggood.com/JX-Servo-PDI-HV2060MG-60KG-High-Torque-180-Digital-Servo-for-RC-Model-p-1074870.html?p=4T181370308054202203,,https://de.banggood.com/custlink/3KGppnsba0,
1075298,JX PDI-1171MG 17 g Metal Gear Core Motor Micro Digital Servo für RC-Modelle,https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/7A/0A/fb11e0ff-9bb8-4e29-b2dd-41bb92ace746.jpg,https://de.banggood.com/JX-PDI-1171MG-17-g-Metal-Gear-Core-Motor-Micro-Digital-Servo-fr-RC-Modelle-reviews-p1075298.html,"11,51€",€ 0.80,https://de.banggood.com/JX-PDI-1171MG-17g-Metal-Gear-Core-Motor-Micro-Digital-Servo-for-RC-Models-p-1075298.html?p=4T181370308054202203,,https://de.banggood.com/custlink/DG3cpnAboA,
1128411,"Multifunktions 1,2 mm Servohalterung PTZ Robotermanipulator DIY Roboterhalterung",https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/E7/AF/5875f9c9-5dbb-4fc5-a9ff-8a1d44cc7ffc.JPG,"https://de.banggood.com/Multifunktions-1,2-mm-Servohalterung-PTZ-Robotermanipulator-DIY-Roboterhalterung-reviews-p1128411.html","4,67€ ~ 5,17€",€ 0.81,https://de.banggood.com/Multifunction-1_2mm-Servo-Bracket-PTZ-Robotic-Manipulator-DIY-Robot-Mount-p-1128411.html?p=4T181370308054202203,,https://de.banggood.com/custlink/3mGCrAnNlU,
1171586,25mm Metall Getriebe Motor Stütz Halterung Motor Fixed Mount ,https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/2D/64/397b914d-a432-4af9-8e6e-2e44daa8c037.jpg,https://de.banggood.com/25mm-Metall-Getriebe-Motor-Sttz-Halterung-Motor-Fixed-Mount--reviews-p1171586.html,"6,93€",€ 0.69,https://de.banggood.com/25mm-Metal-Gear-Motor-Support-Bracket-Motor-Fixed-Mount-p-1171586.html?p=4T181370308054202203,,https://de.banggood.com/custlink/GmGrJsnslf,
1173881,LD-2015 180 Grad 15KG Großes Drehmoment Metallgetriebe Biaxial Digital Servo für Roboter,https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/4B/77/6a0d32af-5ab3-42e0-ab71-13c49a986ae5.JPG,https://de.banggood.com/LD-2015-180-Grad-15KG-Groes-Drehmoment-Metallgetriebe-Biaxial-Digital-Servo-fr-Roboter-reviews-p1173881.html,"25,44€",€ 1.78,https://de.banggood.com/LD-2015-180-Degree-15KG-Large-Torque-Metal-Gear-Biaxial-Digital-Servo-For-Robot-p-1173881.html?p=4T181370308054202203,,https://de.banggood.com/custlink/mG3JpsNnem,
1211625,Original Futaba S3003 Standard Nylon Getriebeservo für Fernsteuerungsmodell,https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/88/5F/e99572ae-d53d-4693-90ec-eae85dfc0faa.JPG,https://de.banggood.com/Original-Futaba-S3003-Standard-Nylon-Getriebeservo-fr-Fernsteuerungsmodell-reviews-p1211625.html,"10,40€",€ 0.73,https://de.banggood.com/Genuine-Futaba-S3003-Standard-Nylon-Gear-Servo-For-Remote-Control-Model-p-1211625.html?p=4T181370308054202203,,https://de.banggood.com/custlink/DDmCrsQABE,
1228473,Servo-Tester & Spannungsanzeige 2 in 1 Servo Controller für RC Car Robot,https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/A4/E3/6dfc7160-a25f-436a-b37a-162ea0915981.jpg,https://de.banggood.com/Servo-Tester-and-Spannungsanzeige-2-in-1-Servo-Controller-fr-RC-Car-Robot-reviews-p1228473.html,"15,03€",€ 1.05,https://de.banggood.com/Servo-Tester-and-Voltage-Display-2-in-1-Servo-Controller-for-RC-Car-Robot-p-1228473.html?p=4T181370308054202203,,https://de.banggood.com/custlink/DGvJrsnbeC,
1254348,DIY Selbst zusammengebautes RC Roboter-Behälter-Auto-Chassis mit Kriecher Satz,https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/D6/BF/7cda29ef-1720-48e0-ba49-502d3f8dd864.jpg,https://de.banggood.com/DIY-Selbst-zusammengebautes-RC-Roboter-Behlter-Auto-Chassis-mit-Kriecher-Satz-reviews-p1254348.html,"112,21€",€ 7.84,https://de.banggood.com/DIY-Self-assembled-RC-Robot-Tank-Car-Chassis-With-Crawler-Kit-p-1254348.html?p=4T181370308054202203,,https://de.banggood.com/custlink/GmKcrsNbBV,
1257249,DIY Smart Robot Tank Tracked Auto Tank Chassis Satz mit Crawler für,https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/9D/2D/036dfb20-496f-4651-a0b8-7b9124a6c31f.jpg,https://de.banggood.com/DIY-Smart-Robot-Tank-Tracked-Auto-Tank-Chassis-Satz-mit-Crawler-fr-reviews-p1257249.html,"96,01€",€ 6.71,https://de.banggood.com/DIY-Smart-Robot-Tank-Tracked-Car-Tank-Chassis-Kit-with-Crawler-for-Arduino-p-1257249.html?p=4T181370308054202203,,https://de.banggood.com/custlink/mGGCCQnNeI,
1257253,DIY Smart Robot Tank Chassis Auto mit Crawler Satz für Uno R3,https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/BE/9E/65b574bb-b179-4386-98c0-ed6ee8bea8b8.jpg,https://de.banggood.com/DIY-Smart-Robot-Tank-Chassis-Auto-mit-Crawler-Satz-fr-Uno-R3-reviews-p1257253.html,"71,72€",€ 5.01,https://de.banggood.com/DIY-Smart-Robot-Tank-Chassis-Car-with-Crawler-Kit-for-Arduino-Uno-R3-p-1257253.html?p=4T181370308054202203,,https://de.banggood.com/custlink/KD3pJAQs0o,
1311469,DIY 4WD Doppel-Plattform-intelligente Roboter-Auto-Chassis-Ausrüstungen mit Geschwindigkeits-Kodierer,https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/A8/11/57994f92-3171-4a3c-a1e8-7f9d318bbee5.jpg,https://de.banggood.com/DIY-4WD-Doppel-Plattform-intelligente-Roboter-Auto-Chassis-Ausrstungen-mit-Geschwindigkeits-Kodierer-reviews-p1311469.html,"26,60€",€ 1.86,https://de.banggood.com/DIY-4WD-Double-Deck-Smart-Robot-Car-Chassis-Kits-with-Speed-Encoder-p-1311469.html?p=4T181370308054202203,,https://de.banggood.com/custlink/m3KCrAAn0g,
1312040,DIY 4WD Smart Roboter Auto Doppeldeck Chassis Satz mit Geschwindigkeit Encoder,https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/8D/EC/01ee3543-3a32-40e7-9255-261d4cf3295f.jpg,https://de.banggood.com/DIY-4WD-Smart-Roboter-Auto-Doppeldeck-Chassis-Satz-mit-Geschwindigkeit-Encoder-reviews-p1312040.html,"31,22€",€ 2.18,https://de.banggood.com/DIY-4WD-Smart-Robot-Car-Double-Deck-Chassis-Kit-with-Speed-Encoder-p-1312040.html?p=4T181370308054202203,,https://de.banggood.com/custlink/mDmpWNAs6b,
1321173,JX RD-5606HB-180 6KG Digital Kunststoff Doppelachse Lenkgetriebe 180 ° Servo für RC-Roboter,https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/D3/35/ef4b959c-15a4-4bf9-b583-d5c7aefa8f6e.JPG,https://de.banggood.com/JX-RD-5606HB-180-6KG-Digital-Kunststoff-Doppelachse-Lenkgetriebe-180--Servo-fr-RC-Roboter-reviews-p1321173.html,"16,19€",€ 1.13,https://de.banggood.com/JX-RD-5606HB-180-6KG-Digital-Plastic-Double-Axis-Steering-Gear-180-Servo-For-RC-Robots-p-1321173.html?p=4T181370308054202203,,https://de.banggood.com/custlink/mDvrrbsb6k,
1321177,JX RD-5622MG-180 22KG Digital Metall Doppelachse Lenkgetriebe 180 ° Servo für RC Roboter,https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/56/3E/6598a318-25a8-437b-b2ef-36d6590b4923.jpg,https://de.banggood.com/JX-RD-5622MG-180-22KG-Digital-Metall-Doppelachse-Lenkgetriebe-180--Servo-fr-RC-Roboter-reviews-p1321177.html,"21,97€",€ 1.54,https://de.banggood.com/JX-RD-5622MG-180-22KG-Digital-Metal-Double-Axis-Steering-Gear-180-Servo-For-RC-Robot-p-1321177.html?p=4T181370308054202203,,https://de.banggood.com/custlink/v3vrrQQs67,
1340258,XIAO R Aluminous U Typ DIY Manipulation Robot Arm Servo Unterstützung Halter,https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/ED/6E/66552c3b-aecf-49cf-888e-16f1b2f49118.jpg,https://de.banggood.com/XIAO-R-Aluminous-U-Typ-DIY-Manipulation-Robot-Arm-Servo-Untersttzung-Halter-reviews-p1340258.html,"9,25€",€ 0.92,https://de.banggood.com/XIAO-R-Aluminous-U-Type-DIY-Manipulating-Robot-Arm-Servo-Support-Holder-p-1340258.html?p=4T181370308054202203,,https://de.banggood.com/custlink/KDKprNbANK,
1340518,Xiao R Infrarot-Hindernisvermeidung Photoelektrischer Sensor für Smart RC Robot Car PIR,https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/A7/E1/ecf4dc7b-5931-4fc9-991f-6dcf1455863a.jpg,https://de.banggood.com/Xiao-R-Infrarot-Hindernisvermeidung-Photoelektrischer-Sensor-fr-Smart-RC-Robot-Car-PIR-reviews-p1340518.html,"11,56€",€ 0.81,https://de.banggood.com/Xiao-R-Infrared-Obstacle-Avoidance-Photoelectric-Sensor-for-Smart-RC-Robot-Car-PIR-p-1340518.html?p=4T181370308054202203,,https://de.banggood.com/custlink/33KWCsNssy,
1372349,DIY A-20 Smart RC Roboter Auto Verfolgt Tank Chassis RC Autoteile Für Raspberry Pi,https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/4D/BD/5d9d47cd-91c3-4a1e-91bf-5072b61e20a9.jpg,https://de.banggood.com/DIY-A-20-Smart-RC-Roboter-Auto-Verfolgt-Tank-Chassis-RC-Autoteile-Fr-Raspberry-Pi-reviews-p1372349.html,"109,90€",€ 7.68,https://de.banggood.com/DIY-A-20-Smart-RC-Robot-Car-Tracked-Tank-Chassis-RC-Car-Parts-For-Arduino-Raspberry-Pi-p-1372349.html?p=4T181370308054202203,,https://de.banggood.com/custlink/KDmJpbNQNW,
1382394,SPT Servo SPT4412LV-360 12 KG Digital Servo Metal Gear 360 ° Großes Drehmoment Lineare Änderung Für RC Roboter,https://imgaz2.staticbg.com/thumb/gallery/oaupload/ser1/banggood/images/09/2B/001b2304-a39e-4194-9bbf-d43f809d72e4.JPG,https://de.banggood.com/SPT-Servo-SPT4412LV-360-12-KG-Digital-Servo-Metal-Gear-360--Groes-Drehmoment-Lineare-nderung-Fr-RC-Roboter-reviews-p1382394.html,"26,49€",€ 1.85,https://de.banggood.com/SPT-Servo-SPT4412LV-360-12KG-Digital-Servo-Metal-Gear-360-Large-Torque-Linear-Change-For-RC-Robot-p-1382394.html?p=4T181370308054202203,,https://de.banggood.com/custlink/3mKrpbnNnF,
1382840,SPT Servo SPT4412LV-210 12KG Digital Servo 210 ° großes Drehmoment-Metallgetriebe-kurzer Körper für RC Roboter,https://imgaz3.staticbg.com/thumb/gallery/oaupload/ser1/banggood/images/00/F3/4e42eb27-a032-41db-9a11-86ff7328d1e4.JPG,https://de.banggood.com/SPT-Servo-SPT4412LV-210-12KG-Digital-Servo-210--groes-Drehmoment-Metallgetriebe-kurzer-Krper-fr-RC-Roboter-reviews-p1382840.html,"27,04€",€ 1.89,https://de.banggood.com/SPT-Servo-SPT4412LV-210-12KG-Digital-Servo-210-Large-Torque-Metal-Gear-Short-Body-For-RC-Robot-p-1382840.html?p=4T181370308054202203,,https://de.banggood.com/custlink/KDKcWQAbAI,
1390392,DIY Kunststoff RC Tank Crawler Belt Track RC Roboter Teil,https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/C6/84/75ad0fdd-9a90-403b-99cc-6124d90be7b9.jpg,https://de.banggood.com/DIY-Kunststoff-RC-Tank-Crawler-Belt-Track-RC-Roboter-Teil-reviews-p1390392.html,"21,03€ ~ 23,03€",€ 1.70,https://de.banggood.com/DIY-Plastic-RC-Tank-Crawler-Belt-Track-RC-Robot-Part-p-1390392.html?p=4T181370308054202203,,https://de.banggood.com/custlink/vGGWJnsNnl,
1412902,LOBOT LD-1501MG Digitaler Servo-17KG-Metallgang für RC-Roboterarm,https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/38/18/dc6b4103-0518-4f61-849e-5a3e1f217c11.JPG,https://de.banggood.com/LOBOT-LD-1501MG-Digitaler-Servo-17KG-Metallgang-fr-RC-Roboterarm-reviews-p1412902.html,"25,44€",€ 1.78,https://de.banggood.com/LOBOT-LD-1501MG-Digital-Servo-17KG-Metal-Gear-For-RC-Robot-Arm-p-1412902.html?p=4T181370308054202203,,https://de.banggood.com/custlink/mKDWrsQsQg,
1422897,KS3620 20KG Digital Servo 180 ° Drehung Großes Drehmoment für RC Roboterarm,https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/CD/6F/ffba9b8d-9f42-4a6c-a33e-dfa11eb145f5.jpg,https://de.banggood.com/KS3620-20KG-Digital-Servo-180--Drehung-Groes-Drehmoment-fr-RC-Roboterarm-reviews-p1422897.html,"21,97€",€ 1.54,https://de.banggood.com/KS3620-20KG-Digital-Servo-180-Rotation-Large-Torque-For-RC-Robot-Arm-RC-Car-p-1422897.html?p=4T181370308054202203,,https://de.banggood.com/custlink/vGmppsNsbQ,
1451673,20 STÜCKE M3 M4 M5 M6 Flansch-Schraubenmutter für RC-Modelle,https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/DF/2F/f2191186-c971-4b7c-82fd-8d4925050178.png,https://de.banggood.com/20-STCKE-M3-M4-M5-M6-Flansch-Schraubenmutter-fr-RC-Modelle-reviews-p1451673.html,"6,00€ ~ 7,50€",€ 0.69,https://de.banggood.com/20PCS-M3-M4-M5-M6-Flange-Screw-Nut-For-RC-Models-p-1451673.html?p=4T181370308054202203,,https://de.banggood.com/custlink/vGKJCNNnnz,
1453713,Power HD B3 Digital Servo 30KG Bürstenloses Metallgetriebe mit großem Drehmoment zum Klettern Auto Big Bike Starrflügel 50-100CC Benzin Motor,https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/96/C8/98bcaccb-efe3-4044-928d-33123a218963.jpg,https://de.banggood.com/Power-HD-B3-Digital-Servo-30KG-Brstenloses-Metallgetriebe-mit-groem-Drehmoment-zum-Klettern-Auto-Big-Bike-Starrflgel-50-100CC-Benzin-Motor-reviews-p1453713.html,"102,51€",€ 7.16,https://de.banggood.com/Power-HD-B3-Digital-Servo-30KG-Brushless-Large-Torque-Metal-Gear-For-Climbing-Car-Big-Bike-Fixed-Wing-50-100CC-Gasoline-Engine-p-1453713.html?p=4T181370308054202203,,https://de.banggood.com/custlink/vGmrpAsbNT,
1499365,LOBOT 2DOF Metall RC Roboterarmgreifer mit digitalem Servo,https://imgaz3.staticbg.com/thumb/gallery/oaupload/banggood/images/33/A1/99f70ff4-09d2-4483-a14f-e256a7678980.jpg,https://de.banggood.com/LOBOT-2DOF-Metall-RC-Roboterarmgreifer-mit-digitalem-Servo-reviews-p1499365.html,"61,30€",€ 4.28,https://de.banggood.com/LOBOT-2DOF-Metal-RC-Robot-Arm-Gripper-With-Digital-Servo-p-1499365.html?p=4T181370308054202203,,https://de.banggood.com/custlink/K33JCnnNqm,
1527726,LOBOT DaDa: bit STEAM DIY Programmierbarer RC-Roboterer für Bildungszwecke Satz Kompatibles Mikro: bit Python,https://imgaz1.staticbg.com/thumb/gallery/oaupload/banggood/images/20/D4/9e79e5b1-e2aa-4aac-bc6b-68c19db5080c.jpg,https://de.banggood.com/LOBOT-DaDa--bit-STEAM-DIY-Programmierbarer-RC-Roboterer-fr-Bildungszwecke-Satz-Kompatibles-Mikro--bit-Python-reviews-p1527726.html,"54,08€ ~ 74,12€",€ 4.35,https://de.banggood.com/LOBOT-DaDa-bit-STEAM-DIY-Multifunctional-Programmable-RC-Robot-Educational-Kit-Compatible-Micro-bit-Python-p-1527726.html?p=4T181370308054202203,,https://de.banggood.com/custlink/G3GrpnNN2h,
1531792,Kleine Hammer 130 TT DC Getriebemotor 10 cm 15 cm Dupont Linie Stecker Für Smart Robot Car DIY,https://imgaz2.staticbg.com/thumb/gallery/oaupload/banggood/images/F6/29/da3aa297-3e9c-4906-95da-19283e4f85b4.jpg,https://de.banggood.com/Kleine-Hammer-130-TT-DC-Getriebemotor-10-cm-15-cm-Dupont-Linie-Stecker-Fr-Smart-Robot-Car-DIY-reviews-p1531792.html,"4,00€ ~ 4,50€",€ 0.42,https://de.banggood.com/Small-Hammer-130-TT-DC-Gear-Motor-10cm-15cm-Dupont-Line-Male-Plug-For-Smart-Robot-Car-DIY-p-1531792.html?p=4T181370308054202203,,https://de.banggood.com/custlink/KGmcCAAsMp,
1542160,DSSERVO AS3103PG 5.5KG 180 ° / 360 ° Analog Servo Für RC Roboter RC Auto,https://imgaz.staticbg.com/thumb/gallery/oaupload/banggood/images/B1/44/c5dc0303-d09a-44a9-b33d-4e7bc422f2ee.JPG,https://de.banggood.com/DSSERVO-AS3103PG-5_5KG-180--or-360--Analog-Servo-Fr-RC-Roboter-RC-Auto-reviews-p1542160.html,"13,87€",€ 0.97,https://de.banggood.com/DSSERVO-AS3103PG-5_5KG-180360-Analog-Servo-For-RC-Robot-RC-Car-p-1542160.html?p=4T181370308054202203,,https://de.banggood.com/custlink/3m3pWsAbMV,
